; charset=UTF-8
@@@	Meow
@@@+	Meow?
	Meow.
@+		Meow!
	Meow…
@@	12550	Archaic Cuneiform Numbers	12700
@		Common Numerals
@+		Used in the discrete counting system and other metrological systems
12550	CUNEIFORM NUMERIC SIGN ONE N01
	= aš curved
	x 12038 cuneiform sign ash
12551	CUNEIFORM NUMERIC SIGN TWO N01
	x 12400 cuneiform numeric sign two ash
12552	CUNEIFORM NUMERIC SIGN THREE N01
12553	CUNEIFORM NUMERIC SIGN FOUR N01
12554	CUNEIFORM NUMERIC SIGN FIVE N01
12555	CUNEIFORM NUMERIC SIGN SIX N01
12556	CUNEIFORM NUMERIC SIGN SEVEN N01
12557	CUNEIFORM NUMERIC SIGN EIGHT N01
12558	CUNEIFORM NUMERIC SIGN NINE N01
12559	CUNEIFORM NUMERIC SIGN ONE N08
	= diš curved
	x 12079 cuneiform sign dish
	= 1/2 iku curved
	x 12039 cuneiform sign ash zida tenu
	* used for one half in multiple metrological systems
	x 12226 cuneiform sign mash
1255A	CUNEIFORM NUMERIC SIGN TWO N08
	x 1222B cuneiform sign min
1255B	CUNEIFORM NUMERIC SIGN THREE N08
	x 12408 cuneiform numeric sign three dish
1255C	CUNEIFORM NUMERIC SIGN FOUR N08
1255D	CUNEIFORM NUMERIC SIGN FIVE N08
1255E	CUNEIFORM NUMERIC SIGN SIX N08
1255F	CUNEIFORM NUMERIC SIGN SEVEN N08
12560	CUNEIFORM NUMERIC SIGN EIGHT N08
12561	CUNEIFORM NUMERIC SIGN NINE N08
12562	CUNEIFORM NUMERIC SIGN ONE N14
	= diš curved
	= bur₃ curved
	x 1230B cuneiform sign u
12563	CUNEIFORM NUMERIC SIGN TWO N14
	x 12399 cuneiform sign u u
12564	CUNEIFORM NUMERIC SIGN THREE N14
	x 1230D cuneiform sign u u u
12565	CUNEIFORM NUMERIC SIGN FOUR N14
	x 1240F cuneiform numeric sign four u
12566	CUNEIFORM NUMERIC SIGN FIVE N14
	= ŋeš₂ curved
	x 12415 cuneiform numeric sign one gesh2
12567	CUNEIFORM NUMERIC SIGN SIX N14
12568	CUNEIFORM NUMERIC SIGN SEVEN N14
12569	CUNEIFORM NUMERIC SIGN EIGHT N14
1256A	CUNEIFORM NUMERIC SIGN NINE N14
1256B	CUNEIFORM NUMERIC SIGN ONE N34
1256C	CUNEIFORM NUMERIC SIGN TWO N34
1256D	CUNEIFORM NUMERIC SIGN THREE N34
1256E	CUNEIFORM NUMERIC SIGN FOUR N34
1256F	CUNEIFORM NUMERIC SIGN FIVE N34
12570	CUNEIFORM NUMERIC SIGN SIX N34
12571	CUNEIFORM NUMERIC SIGN SEVEN N34
12572	CUNEIFORM NUMERIC SIGN EIGHT N34
12573	CUNEIFORM NUMERIC SIGN NINE N34
12574	TODO
12575	TODO
12576	TODO
12577	TODO
12578	TODO
12579	TODO
1257A	TODO
1257B	TODO
1257C	TODO
1257D	TODO
1257E	TODO
1257F	TODO
12580	TODO
12581	TODO
12582	TODO
12583	TODO
12584	TODO
12585	TODO
12586	TODO
@		Numerals used for land areas
@+		Together with N01, N14, N45, and N50
12587	TODO
12588	TODO
12589	TODO
1258A	TODO
1258B	TODO
1258C	TODO
1258D	TODO
